

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:04:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   830  005C                     ??___fladd:
   831                           
   832                           ; 1 bytes @ 0x3C
   833  005C                     	ds	8
   834  0064                     ___fladd@signs:
   835                           
   836                           ; 1 bytes @ 0x44
   837  0064                     	ds	1
   838  0065                     ___fladd@aexp:
   839                           
   840                           ; 1 bytes @ 0x45
   841  0065                     	ds	1
   842  0066                     ___fladd@bexp:
   843                           
   844                           ; 1 bytes @ 0x46
   845  0066                     	ds	1
   846  0067                     ___fladd@grs:
   847                           
   848                           ; 1 bytes @ 0x47
   849  0067                     	ds	1
   850  0068                     ?___fltol:
   851  0068                     ___fltol@f1:	
   852                           ; 4 bytes @ 0x48
   853                           
   854                           
   855                           ; 4 bytes @ 0x48
   856  0068                     	ds	4
   857  006C                     ___fltol@sign1:
   858                           
   859                           ; 1 bytes @ 0x4C
   860  006C                     	ds	1
   861  006D                     ___fltol@exp1:
   862                           
   863                           ; 1 bytes @ 0x4D
   864  006D                     	ds	1
   865                           
   866                           	psect	maintext
   867  043E                     __pmaintext:	
   868 ;;
   869 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   870 ;;
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 34 in file "Master.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : B00/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       4       0       0
   890 ;;      Totals:         0       0       4       0       0
   891 ;;Total ram usage:        4 bytes
   892 ;; Hardware stack levels required when called:    3
   893 ;; This function calls:
   894 ;;		_I2C_Master_Read
   895 ;;		_I2C_Master_Start
   896 ;;		_I2C_Master_Stop
   897 ;;		_I2C_Master_Write
   898 ;;		_LCD_Cadena
   899 ;;		_LCD_Data
   900 ;;		_LCD_XY
   901 ;;		___awdiv
   902 ;;		___bmul
   903 ;;		___fladd
   904 ;;		___fldiv
   905 ;;		___flmul
   906 ;;		___fltol
   907 ;;		___wmul
   908 ;;		___xxtofl
   909 ;;		_setup
   910 ;; This function is called by:
   911 ;;		Startup code after reset
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _main
   917  043E                     _main:
   918  043E                     l2500:	
   919                           ;incstack = 0
   920                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   921                           
   922                           
   923                           ;Master.c: 35:     setup();
   924  043E  120A  158A  217A  120A  118A  	fcall	_setup
   925  0443                     l124:	
   926                           ;Master.c: 37:     while(1){
   927                           
   928                           
   929                           ;Master.c: 39:         I2C_Master_Start();
   930  0443  120A  158A  2038  120A  118A  	fcall	_I2C_Master_Start
   931                           
   932                           ;Master.c: 48:         I2C_Master_Write(0x51);
   933  0448  3051               	movlw	81
   934  0449  00F0               	movwf	I2C_Master_Write@d
   935  044A  3000               	movlw	0
   936  044B  00F1               	movwf	I2C_Master_Write@d+1
   937  044C  120A  158A  204A  120A  118A  	fcall	_I2C_Master_Write
   938                           
   939                           ;Master.c: 49:         ADC = I2C_Master_Read(0);
   940  0451  3000               	movlw	0
   941  0452  00F0               	movwf	I2C_Master_Read@a
   942  0453  00F1               	movwf	I2C_Master_Read@a+1
   943  0454  120A  158A  2114  120A  118A  	fcall	_I2C_Master_Read
   944  0459  0871               	movf	?_I2C_Master_Read+1,w
   945  045A  1683               	bsf	3,5	;RP0=1, select bank1
   946  045B  1303               	bcf	3,6	;RP1=0, select bank1
   947  045C  00A3               	movwf	(_ADC+1)^(0+128)
   948  045D  0870               	movf	?_I2C_Master_Read,w
   949  045E  00A2               	movwf	_ADC^(0+128)
   950                           
   951                           ;Master.c: 50:         I2C_Master_Stop();
   952  045F  120A  158A  2041  120A  118A  	fcall	_I2C_Master_Stop
   953  0464                     l2502:
   954                           
   955                           ;Master.c: 51:         _delay((unsigned long)((200)*(8000000/4000.0)));
   956  0464  3003               	movlw	3
   957  0465  1683               	bsf	3,5	;RP0=1, select bank1
   958  0466  1303               	bcf	3,6	;RP1=0, select bank1
   959  0467  00B4               	movwf	(??_main^(0+128)+2)
   960  0468  3008               	movlw	8
   961  0469  00B3               	movwf	(??_main^(0+128)+1)
   962  046A  3076               	movlw	118
   963  046B  00B2               	movwf	??_main^(0+128)
   964  046C                     u3397:
   965  046C  0BB2               	decfsz	??_main^(0+128),f
   966  046D  2C6C               	goto	u3397
   967  046E  0BB3               	decfsz	(??_main^(0+128)+1),f
   968  046F  2C6C               	goto	u3397
   969  0470  0BB4               	decfsz	(??_main^(0+128)+2),f
   970  0471  2C6C               	goto	u3397
   971  0472  0000               	nop
   972  0473                     l2504:
   973                           
   974                           ;Master.c: 53:         I2C_Master_Start();
   975  0473  120A  158A  2038  120A  118A  	fcall	_I2C_Master_Start
   976  0478                     l2506:
   977                           
   978                           ;Master.c: 54:         I2C_Master_Write(0x41);
   979  0478  3041               	movlw	65
   980  0479  00F0               	movwf	I2C_Master_Write@d
   981  047A  3000               	movlw	0
   982  047B  00F1               	movwf	I2C_Master_Write@d+1
   983  047C  120A  158A  204A  120A  118A  	fcall	_I2C_Master_Write
   984  0481                     l2508:
   985                           
   986                           ;Master.c: 55:         CONT = I2C_Master_Read(0);
   987  0481  3000               	movlw	0
   988  0482  00F0               	movwf	I2C_Master_Read@a
   989  0483  00F1               	movwf	I2C_Master_Read@a+1
   990  0484  120A  158A  2114  120A  118A  	fcall	_I2C_Master_Read
   991  0489  0871               	movf	?_I2C_Master_Read+1,w
   992  048A  1683               	bsf	3,5	;RP0=1, select bank1
   993  048B  1303               	bcf	3,6	;RP1=0, select bank1
   994  048C  00A1               	movwf	(_CONT+1)^(0+128)
   995  048D  0870               	movf	?_I2C_Master_Read,w
   996  048E  00A0               	movwf	_CONT^(0+128)
   997  048F                     l2510:
   998                           
   999                           ;Master.c: 56:         I2C_Master_Stop();
  1000  048F  120A  158A  2041  120A  118A  	fcall	_I2C_Master_Stop
  1001  0494                     l2512:
  1002                           
  1003                           ;Master.c: 57:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1004  0494  3003               	movlw	3
  1005  0495  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0496  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0497  00B4               	movwf	(??_main^(0+128)+2)
  1008  0498  3008               	movlw	8
  1009  0499  00B3               	movwf	(??_main^(0+128)+1)
  1010  049A  3076               	movlw	118
  1011  049B  00B2               	movwf	??_main^(0+128)
  1012  049C                     u3407:
  1013  049C  0BB2               	decfsz	??_main^(0+128),f
  1014  049D  2C9C               	goto	u3407
  1015  049E  0BB3               	decfsz	(??_main^(0+128)+1),f
  1016  049F  2C9C               	goto	u3407
  1017  04A0  0BB4               	decfsz	(??_main^(0+128)+2),f
  1018  04A1  2C9C               	goto	u3407
  1019  04A2  0000               	nop
  1020                           
  1021                           ;Master.c: 59:         I2C_Master_Start();
  1022  04A3  120A  158A  2038  120A  118A  	fcall	_I2C_Master_Start
  1023                           
  1024                           ;Master.c: 60:         I2C_Master_Write(0x80);
  1025  04A8  3080               	movlw	128
  1026  04A9  00F0               	movwf	I2C_Master_Write@d
  1027  04AA  3000               	movlw	0
  1028  04AB  00F1               	movwf	I2C_Master_Write@d+1
  1029  04AC  120A  158A  204A  120A  118A  	fcall	_I2C_Master_Write
  1030                           
  1031                           ;Master.c: 61:         I2C_Master_Write(0xF3);
  1032  04B1  30F3               	movlw	243
  1033  04B2  00F0               	movwf	I2C_Master_Write@d
  1034  04B3  3000               	movlw	0
  1035  04B4  00F1               	movwf	I2C_Master_Write@d+1
  1036  04B5  120A  158A  204A  120A  118A  	fcall	_I2C_Master_Write
