

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   800  0074                     voltajes@c:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     ___wmul@product:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     __Umul8_16@product:	
   807                           ; 2 bytes @ 0x4
   808                           
   809                           
   810                           ; 2 bytes @ 0x4
   811  0074                     	ds	1
   812  0075                     ??_terminal:
   813  0075                     ___awmod@counter:	
   814                           ; 1 bytes @ 0x5
   815                           
   816                           
   817                           ; 1 bytes @ 0x5
   818  0075                     	ds	1
   819  0076                     ___awmod@sign:
   820  0076                     __Umul8_16@word_mpld:	
   821                           ; 1 bytes @ 0x6
   822                           
   823                           
   824                           ; 2 bytes @ 0x6
   825  0076                     	ds	1
   826  0077                     ?_unidad:
   827  0077                     ?___awdiv:	
   828                           ; 1 bytes @ 0x7
   829                           
   830  0077                     unidad@u:	
   831                           ; 2 bytes @ 0x7
   832                           
   833  0077                     ___awdiv@divisor:	
   834                           ; 2 bytes @ 0x7
   835                           
   836                           
   837                           ; 2 bytes @ 0x7
   838  0077                     	ds	1
   839  0078                     __Umul8_16@multiplier:
   840  0078                     ___xxtofl@sign:	
   841                           ; 1 bytes @ 0x8
   842                           
   843                           
   844                           ; 1 bytes @ 0x8
   845  0078                     	ds	1
   846  0079                     ??_unidad:
   847  0079                     ___xxtofl@exp:	
   848                           ; 1 bytes @ 0x9
   849                           
   850  0079                     ___awdiv@dividend:	
   851                           ; 1 bytes @ 0x9
   852                           
   853                           
   854                           ; 2 bytes @ 0x9
   855  0079                     	ds	1
   856  007A                     ___xxtofl@arg:
   857                           
   858                           ; 4 bytes @ 0xA
   859  007A                     	ds	1
   860  007B                     ??___awdiv:
   861  007B                     _unidad$1104:	
   862                           ; 1 bytes @ 0xB
   863                           
   864                           
   865                           ; 2 bytes @ 0xB
   866  007B                     	ds	1
   867  007C                     centena@dato:
   868  007C                     decena@dato:	
   869                           ; 1 bytes @ 0xC
   870                           
   871                           
   872                           ; 1 bytes @ 0xC
   873  007C                     	ds	1
   874  007D                     unidad@dato:
   875                           
   876                           ; 1 bytes @ 0xD
   877  007D                     	ds	1
   878                           
   879                           	psect	cstackBANK0
   880  0020                     __pcstackBANK0:
   881  0020                     ?___fldiv:
   882  0020                     ?___flmul:	
   883                           ; 4 bytes @ 0x0
   884                           
   885  0020                     ___awdiv@counter:	
   886                           ; 4 bytes @ 0x0
   887                           
   888  0020                     ___fldiv@a:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0020                     ___flmul@b:	
   892                           ; 4 bytes @ 0x0
   893                           
   894                           
   895                           ; 4 bytes @ 0x0
   896  0020                     	ds	1
   897  0021                     ___awdiv@sign:
   898                           
   899                           ; 1 bytes @ 0x1
   900  0021                     	ds	1
   901  0022                     ___awdiv@quotient:
   902                           
   903                           ; 2 bytes @ 0x2
   904  0022                     	ds	2
   905  0024                     ?_centena:
   906  0024                     ?_decena:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0024                     centena@c:	
   910                           ; 1 bytes @ 0x4
   911                           
   912  0024                     decena@d:	
   913                           ; 2 bytes @ 0x4
   914                           
   915  0024                     ___fldiv@b:	
   916                           ; 2 bytes @ 0x4
   917                           
   918  0024                     ___flmul@a:	
   919                           ; 4 bytes @ 0x4
   920                           
   921                           
   922                           ; 4 bytes @ 0x4
   923  0024                     	ds	2
   924  0026                     ??_centena:
   925  0026                     ??_decena:	
   926                           ; 1 bytes @ 0x6
   927                           
   928                           
   929                           ; 1 bytes @ 0x6
   930  0026                     	ds	2
   931  0028                     ??___fldiv:
   932  0028                     ??___flmul:	
   933                           ; 1 bytes @ 0x8
   934                           
   935                           
   936                           ; 1 bytes @ 0x8
   937  0028                     	ds	5
   938  002D                     ___flmul@sign:
   939  002D                     ___fldiv@rem:	
   940                           ; 1 bytes @ 0xD
   941                           
   942                           
   943                           ; 4 bytes @ 0xD
   944  002D                     	ds	1
   945  002E                     ___flmul@grs:
   946                           
   947                           ; 4 bytes @ 0xE
   948  002E                     	ds	3
   949  0031                     ___fldiv@sign:
   950                           
   951                           ; 1 bytes @ 0x11
   952  0031                     	ds	1
   953  0032                     ___flmul@aexp:
   954  0032                     ___fldiv@new_exp:	
   955                           ; 1 bytes @ 0x12
   956                           
   957                           
   958                           ; 2 bytes @ 0x12
   959  0032                     	ds	1
   960  0033                     ___flmul@bexp:
   961                           
   962                           ; 1 bytes @ 0x13
   963  0033                     	ds	1
   964  0034                     ___fldiv@grs:
   965  0034                     ___flmul@prod:	
   966                           ; 4 bytes @ 0x14
   967                           
   968                           
   969                           ; 4 bytes @ 0x14
   970  0034                     	ds	4
   971  0038                     ___fldiv@bexp:
   972  0038                     ___flmul@temp:	
   973                           ; 1 bytes @ 0x18
   974                           
   975                           
   976                           ; 2 bytes @ 0x18
   977  0038                     	ds	1
   978  0039                     ___fldiv@aexp:
   979                           
   980                           ; 1 bytes @ 0x19
   981  0039                     	ds	1
   982  003A                     ?___fltol:
   983  003A                     ___fltol@f1:	
   984                           ; 4 bytes @ 0x1A
   985                           
   986                           
   987                           ; 4 bytes @ 0x1A
   988  003A                     	ds	4
   989  003E                     ??___fltol:
   990                           
   991                           ; 1 bytes @ 0x1E
   992  003E                     	ds	5
   993  0043                     ___fltol@sign1:
   994                           
   995                           ; 1 bytes @ 0x23
   996  0043                     	ds	1
   997  0044                     ___fltol@exp1:
   998                           
   999                           ; 1 bytes @ 0x24
  1000  0044                     	ds	1
  1001  0045                     ??_usart:
  1002                           
  1003                           ; 1 bytes @ 0x25
  1004  0045                     	ds	2
  1005  0047                     ??_main:
  1006                           
  1007                           ; 1 bytes @ 0x27
  1008  0047                     	ds	4
  1009                           
  1010                           	psect	maintext
  1011  0131                     __pmaintext:	
  1012 ;;
  1013 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1014 ;;
  1015 ;; *************** function _main *****************
  1016 ;; Defined at:
  1017 ;;		line 51 in file "Main_master.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : B00/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          0       4       0       0       0
  1034 ;;      Totals:         0       4       0       0       0
  1035 ;;Total ram usage:        4 bytes
  1036 ;; Hardware stack levels required when called:    3
  1037 ;; This function calls:
  1038 ;;		_USART_Rx
  1039 ;;		___flmul
  1040 ;;		___fltol
  1041 ;;		___xxtofl
  1042 ;;		_centena
  1043 ;;		_decena
  1044 ;;		_setup
  1045 ;;		_spi
  1046 ;;		_terminal
  1047 ;;		_unidad
  1048 ;;		_usart
  1049 ;; This function is called by:
  1050 ;;		Startup code after reset
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _main
  1056  0131                     _main:
  1057  0131                     l2109:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1060                           
