

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 21:03:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   821  0B2F                     clear_ram0:	
   822                           ;	Called with FSR containing the base address, and
   823                           ;	W with the last address+1
   824                           
   825  0B2F  0064               	clrwdt	;clear the watchdog before getting into this loop
   826  0B30                     clrloop0:
   827  0B30  0180               	clrf	0	;clear RAM location pointed to by FSR
   828  0B31  0A84               	incf	4,f	;increment pointer
   829  0B32  0604               	xorwf	4,w	;XOR with final address
   830  0B33  1903               	btfsc	3,2	;have we reached the end yet?
   831  0B34  3400               	retlw	0	;all done for this memory range, return
   832  0B35  0604               	xorwf	4,w	;XOR again to restore value
   833  0B36  2B30               	goto	clrloop0	;do the next byte
   834                           
   835                           	psect	cstackCOMMON
   836  0070                     __pcstackCOMMON:
   837  0070                     ?_setup:
   838  0070                     ?_USART_Rx:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_USART_Tx:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_canal:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_ADC_Int:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_USART_Int:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_LCD_Init:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_I2C_Master_Start:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_I2C_Master_Stop:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_LCD_Data:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_LCD_comando:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_isr:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ??_isr:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_main:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_I2C_Master_Wait:	
   878                           ; 1 bytes @ 0x0
   879                           
   880                           
   881                           ; 1 bytes @ 0x0
   882  0070                     	ds	3
   883  0073                     ??_USART_Rx:
   884  0073                     ??_USART_Tx:	
   885                           ; 1 bytes @ 0x3
   886                           
   887  0073                     ??_canal:	
   888                           ; 1 bytes @ 0x3
   889                           
   890  0073                     ??_ADC_Int:	
   891                           ; 1 bytes @ 0x3
   892                           
   893  0073                     ??_USART_Int:	
   894                           ; 1 bytes @ 0x3
   895                           
   896  0073                     ??_I2C_Master_Start:	
   897                           ; 1 bytes @ 0x3
   898                           
   899  0073                     ?_I2C_Master_Write:	
   900                           ; 1 bytes @ 0x3
   901                           
   902  0073                     ??_I2C_Master_Stop:	
   903                           ; 1 bytes @ 0x3
   904                           
   905  0073                     ??_LCD_Data:	
   906                           ; 1 bytes @ 0x3
   907                           
   908  0073                     ??_LCD_comando:	
   909                           ; 1 bytes @ 0x3
   910                           
   911  0073                     ??_I2C_Master_Wait:	
   912                           ; 1 bytes @ 0x3
   913                           
   914  0073                     ?___bmul:	
   915                           ; 1 bytes @ 0x3
   916                           
   917  0073                     ??___lldiv:	
   918                           ; 1 bytes @ 0x3
   919                           
   920  0073                     ?_I2C_Master_Read:	
   921                           ; 1 bytes @ 0x3
   922                           
   923  0073                     ?___wmul:	
   924                           ; 2 bytes @ 0x3
   925                           
   926  0073                     ?___awmod:	
   927                           ; 2 bytes @ 0x3
   928                           
   929  0073                     USART_Tx@data:	
   930                           ; 2 bytes @ 0x3
   931                           
   932  0073                     ___bmul@multiplicand:	
   933                           ; 1 bytes @ 0x3
   934                           
   935  0073                     I2C_Master_Write@d:	
   936                           ; 1 bytes @ 0x3
   937                           
   938  0073                     I2C_Master_Read@a:	
   939                           ; 2 bytes @ 0x3
   940                           
   941  0073                     ___wmul@multiplier:	
   942                           ; 2 bytes @ 0x3
   943                           
   944  0073                     ___awmod@divisor:	
   945                           ; 2 bytes @ 0x3
   946                           
   947                           
   948                           ; 2 bytes @ 0x3
   949  0073                     	ds	1
   950  0074                     ??_I2C_Master_Init:
   951  0074                     ??___bmul:	
   952                           ; 1 bytes @ 0x4
   953                           
   954  0074                     LCD_comando@dato:	
   955                           ; 1 bytes @ 0x4
   956                           
   957  0074                     LCD_Data@data:	
   958                           ; 1 bytes @ 0x4
   959                           
   960                           
   961                           ; 1 bytes @ 0x4
   962  0074                     	ds	1
   963  0075                     ?_LCD_XY:
   964  0075                     ?_LCD_Cadena:	
   965                           ; 1 bytes @ 0x5
   966                           
   967  0075                     ??_LCD_Init:	
   968                           ; 1 bytes @ 0x5
   969                           
   970  0075                     ??_I2C_Master_Write:	
   971                           ; 1 bytes @ 0x5
   972                           
   973  0075                     ??_I2C_Master_Read:	
   974                           ; 1 bytes @ 0x5
   975                           
   976  0075                     LCD_XY@y:	
   977                           ; 1 bytes @ 0x5
   978                           
   979  0075                     canal@c:	
   980                           ; 1 bytes @ 0x5
   981                           
   982  0075                     ___bmul@product:	
   983                           ; 1 bytes @ 0x5
   984                           
   985  0075                     LCD_Cadena@dato:	
   986                           ; 1 bytes @ 0x5
   987                           
   988  0075                     ___wmul@multiplicand:	
   989                           ; 2 bytes @ 0x5
   990                           
   991  0075                     ___awmod@dividend:	
   992                           ; 2 bytes @ 0x5
   993                           
   994                           
   995                           ; 2 bytes @ 0x5
   996  0075                     	ds	1
   997  0076                     ??_LCD_XY:
   998  0076                     LCD_XY@x:	
   999                           ; 1 bytes @ 0x6
  1000                           
  1001  0076                     ___bmul@multiplier:	
  1002                           ; 1 bytes @ 0x6
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x6
  1006  0076                     	ds	1
  1007  0077                     ??_LCD_Cadena:
  1008  0077                     ??_valores:	
  1009                           ; 1 bytes @ 0x7
  1010                           
  1011  0077                     ??_valores2:	
  1012                           ; 1 bytes @ 0x7
  1013                           
  1014  0077                     ??___wmul:	
  1015                           ; 1 bytes @ 0x7
  1016                           
  1017  0077                     ??___awdiv:	
  1018                           ; 1 bytes @ 0x7
  1019                           
  1020  0077                     ??___awmod:	
  1021                           ; 1 bytes @ 0x7
  1022                           
  1023                           
  1024                           ; 1 bytes @ 0x7
  1025  0077                     	ds	1
  1026  0078                     ??_setup:
  1027                           
  1028                           	psect	cstackBANK0
  1029  0045                     __pcstackBANK0:	
  1030                           ; 1 bytes @ 0x8
  1031                           
  1032  0045                     ?_valores:
  1033  0045                     ?_valores2:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0045                     ?___lldiv:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0045                     valores@miles:	
  1040                           ; 4 bytes @ 0x0
  1041                           
  1042  0045                     valores2@miles:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0045                     ___awmod@counter:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0045                     I2C_Master_Read@temp:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0045                     ___wmul@product:	
  1052                           ; 2 bytes @ 0x0
  1053                           
  1054  0045                     ___lldiv@divisor:	
  1055                           ; 2 bytes @ 0x0
  1056                           
  1057                           
  1058                           ; 4 bytes @ 0x0
  1059  0045                     	ds	1
  1060  0046                     valores@centenas:
  1061  0046                     valores2@centenas:	
  1062                           ; 1 bytes @ 0x1
  1063                           
  1064  0046                     ___awmod@sign:	
  1065                           ; 1 bytes @ 0x1
  1066                           
  1067                           
  1068                           ; 1 bytes @ 0x1
  1069  0046                     	ds	1
  1070  0047                     ?_read_rtc:
  1071  0047                     ?___awdiv:	
  1072                           ; 2 bytes @ 0x2
  1073                           
  1074  0047                     valores@decenas:	
